yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 12% building 20/23 modules 3 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/store.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /fengVue/qz/kl/front/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /fengVue/qz/kl/front/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 12% building 24/31 modules 7 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 24/31 modules 7 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 25/31 modules 6 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 26/31 modules 5 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 27/31 modules 4 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 28/31 modules 3 active /fengVue/qz/kl/front/src/views lazy /^\.\/.*\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 29/31 modules 2 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 30/31 modules 1 active /fengVue/qz/kl/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 30/32 modules 2 active /fengVue/qz/kl/front/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 30/33 modules 3 active /fengVue/qz/kl/front/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /fengVue/qz/kl/front/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /fengVue/qz/kl/front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.array.find-index.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /fengVue/qz/kl/front/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /fengVue/qz/kl/front/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /fengVue/qz/kl/front/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /fengVue/qz/kl/front/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 33/38 modules 5 active /fengVue/qz/kl/front/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 33/39 modules 6 active /fengVue/qz/kl/front/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active /fengVue/qz/kl/front/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 33/41 modules 8 active /fengVue/qz/kl/front/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active /fengVue/qz/kl/front/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 33/44 modules 11 active /fengVue/qz/kl/front/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 33/45 modules 12 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 33/46 modules 13 active /fengVue/qz/kl/front/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 33/47 modules 14 active /fengVue/qz/kl/front/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 33/48 modules 15 active /fengVue/qz/kl/front/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 33/49 modules 16 active /fengVue/qz/kl/front/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 34/49 modules 15 active /fengVue/qz/kl/front/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 35/49 modules 14 active /fengVue/qz/kl/front/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 35/50 modules 15 active /fengVue/qz/kl/front/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 35/51 modules 16 active /fengVue/qz/kl/front/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 35/52 modules 17 active /fengVue/qz/kl/front/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 35/53 modules 18 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 35/54 modules 19 active /fengVue/qz/kl/front/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 35/55 modules 20 active /fengVue/qz/kl/front/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 35/56 modules 21 active /fengVue/qz/kl/front/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 35/57 modules 22 active /fengVue/qz/kl/front/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 35/58 modules 23 active /fengVue/qz/kl/front/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 35/59 modules 24 active /fengVue/qz/kl/front/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 35/60 modules 25 active /fengVue/qz/kl/front/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 35/61 modules 26 active /fengVue/qz/kl/front/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 35/62 modules 27 active /fengVue/qz/kl/front/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 35/63 modules 28 active /fengVue/qz/kl/front/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 35/64 modules 29 active /fengVue/qz/kl/front/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 35/65 modules 30 active /fengVue/qz/kl/front/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 35/66 modules 31 active /fengVue/qz/kl/front/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 35/67 modules 32 active /fengVue/qz/kl/front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/68 modules 33 active /fengVue/qz/kl/front/node_modules/vuex/dist/logger.js
<s> [webpack.Progress] 40% building 35/69 modules 34 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue
<s> [webpack.Progress] 40% building 35/70 modules 35 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue
<s> [webpack.Progress] 40% building 35/71 modules 36 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue
<s> [webpack.Progress] 40% building 35/72 modules 37 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue
<s> [webpack.Progress] 40% building 35/73 modules 38 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue
<s> [webpack.Progress] 40% building 35/74 modules 39 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue
<s> [webpack.Progress] 40% building 35/75 modules 40 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue
<s> [webpack.Progress] 40% building 35/76 modules 41 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue
<s> [webpack.Progress] 40% building 35/77 modules 42 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/search.vue
<s> [webpack.Progress] 40% building 35/78 modules 43 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue
<s> [webpack.Progress] 40% building 36/78 modules 42 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue
<s> [webpack.Progress] 40% building 37/78 modules 41 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue
<s> [webpack.Progress] 40% building 37/79 modules 42 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 38/79 modules 41 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 39/79 modules 40 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 40/79 modules 39 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 41/79 modules 38 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 42/79 modules 37 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 43/79 modules 36 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/79 modules 35 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 45/79 modules 34 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 46/79 modules 33 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 47/79 modules 32 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 48/79 modules 31 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/79 modules 30 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 50/79 modules 29 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 51/79 modules 28 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 52/79 modules 27 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 53/79 modules 26 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 54/79 modules 25 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 55/79 modules 24 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 56/79 modules 23 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 57/79 modules 22 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 58/79 modules 21 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 59/79 modules 20 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 60/79 modules 19 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 61/79 modules 18 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 62/79 modules 17 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 63/79 modules 16 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 64/79 modules 15 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 65/79 modules 14 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 66/79 modules 13 active /fengVue/qz/kl/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 66/80 modules 14 active /fengVue/qz/kl/front/node_modules/_lib-flexible@0.3.2@lib-flexible/flexible.js
<s> [webpack.Progress] 40% building 66/81 modules 15 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 67/81 modules 14 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 68/81 modules 13 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 69/81 modules 12 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 70/81 modules 11 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 71/81 modules 10 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 72/81 modules 9 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 73/81 modules 8 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 76/81 modules 5 active /fengVue/qz/kl/front/node_modules/_vue-lazyload@1.3.2@vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 76/82 modules 6 active /fengVue/qz/kl/front/node_modules/url-loader/dist/cjs.js??ref--1-0!/fengVue/qz/kl/front/src/common/image/moren.png
<s> [webpack.Progress] 40% building 76/83 modules 7 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/fengVue/qz/kl/front/src/common/scss/reset.scss
<s> [webpack.Progress] 40% building 77/83 modules 6 active /fengVue/qz/kl/front/node_modules/url-loader/dist/cjs.js??ref--1-0!/fengVue/qz/kl/front/src/common/image/moren.png
<s> [webpack.Progress] 40% building 78/83 modules 5 active /fengVue/qz/kl/front/node_modules/url-loader/dist/cjs.js??ref--1-0!/fengVue/qz/kl/front/src/common/image/moren.png
<s> [webpack.Progress] 40% building 78/84 modules 6 active /fengVue/qz/kl/front/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 78/85 modules 7 active /fengVue/qz/kl/front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /fengVue/qz/kl/front/node_modules/core-js/modules/_array-methods.js
<s> [webpack.Progress] 40% building 78/87 modules 9 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/fengVue/qz/kl/front/src/common/scss/reset.scss
<s> [webpack.Progress] 40% building 78/88 modules 10 active /fengVue/qz/kl/front/node_modules/_fastclick@1.0.6@fastclick/lib/fastclick.js
<s> [webpack.Progress] 40% building 78/89 modules 11 active /fengVue/qz/kl/front/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 78/90 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 78/91 modules 13 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 79/91 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 79/92 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 80/92 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 80/93 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 81/93 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
